"POINT(13522091.64 3661169.51)",2629533653,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,subway_entrance,1,,,,,,,,,,,,,,,010100002031BF0D0048E17A7495CA694114AE47C1B8EE4B41
"POINT(13522105.37 3661136.07)",2629533658,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,subway_entrance,2,,,,,,,,,,,,,,,010100002031BF0D003D0AD72B97CA69418FC2F508A8EE4B41
"POINT(13521998.48 3661146.22)",2629533667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,subway_entrance,6,,,,,,,,,,,,,,,010100002031BF0D00F6285CCF89CA6941C3F5281CADEE4B41
"POINT(13522928.71 3661510.86)",2629537093,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,subway_entrance,1,,,,,,,,,,,,,,,010100002031BF0D00EC51B816FECA6941E17A146E63EF4B41
"POINT(13522856.34 3661507.09)",2629537094,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,subway_entrance,5,,,,,,,,,,,,,,,010100002031BF0D00AE47E10AF5CA6941B81E858B61EF4B41
"POINT(13522914.31 3661418.61)",2629537095,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,subway_entrance,4,,,,,,,,,,,,,,,010100002031BF0D001F85EB49FCCA6941E17A144E35EF4B41
"POINT(13522921.85 3661404.2)",2629537096,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,subway_entrance,4,,,,,,,,,,,,,,,010100002031BF0D003333333BFDCA69419A9999192EEF4B41
"POINT(13522967.46 3661443.64)",2629537097,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,subway_entrance,8,,,,,,,,,,,,,,,010100002031BF0D00EC51B8EE02CB69411F85EBD141EF4B41
"POINT(13523096.08 3661463.2)",2629537098,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,subway_entrance,7,,,,,,,,,,,,,,,010100002031BF0D00295C8F0213CB69419A9999994BEF4B41
"POINT(13523086.82 3661554.42)",2629537099,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,,subway_entrance,6,,,,,,,,,,,,,,,010100002031BF0D00A4703DDA11CB69415C8FC23579EF4B41
"POINT(13524134.75 3662023.35)",2902243809,,,,,,,,bank,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"""atm""=>""yes""",010100002031BF0D00000000D894CB6941CDCCCCAC63F04B41
"POINT(13523425.24 3663226.59)",2995260618,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Westin Hotel",,,,,,,,,,,,,,,,,,,,hotel,,,,,,,010100002031BF0D007B14AE273CCB6941B81E854BBDF24B41
"POINT(13522376.48 3661493.37)",3027181885,,,,,,,,,,,,,,,,,,,,,,,,,,,crossing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,010100002031BF0D00F6285C0FB9CA6941F6285CAF5AEF4B41
"POINT(13522451.63 3661542.76)",3027181886,,,,,,,,,,,,,,,,,,,,,,,,,,,crossing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,010100002031BF0D00C3F52874C2CA694114AE476173EF4B41
"POINT(13523274.67 3663382.14)",3041603576,,,,,,,,,,,,,,,,,,,,,,,,,,,bus_stop,,,,,,,,,,,,河南中路延安东路,,,,,,,,,,,,,,,,,,,,,,,,,,"""local_ref""=>""河南中路延安东路""",010100002031BF0D00D7A3705529CB69411F85EB110BF34B41
"POINT(13523277.86 3663201.56)",3041604496,,,,,,,,,,,,,,,,,,,,,,,,,,,bus_stop,,,,,,,,,,,,河南中路延安东路,,,,,,,,,,,,,,,,,,,,,,,,,,"""local_ref""=>""河南中路延安东路""",010100002031BF0D00B81E85BB29CB69417B14AEC7B0F24B41
"POINT(13524675.6 3661208.11)",3047841033,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,subway_entrance,1,,,,,,,,,,,,,,,010100002031BF0D0033333373D8CB6941E17A140ECCEE4B41
"POINT(13524658.88 3661147.2)",3047841133,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,subway_entrance,2,,,,,,,,,,,,,,,010100002031BF0D00C3F5285CD6CB69419A999999ADEE4B41
"POINT(13524637.38 3661265.44)",3047841233,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,subway_entrance,4,,,,,,,,,,,,,,,010100002031BF0D00C3F528ACD3CB694185EB51B8E8EE4B41
"POINT(13522194 3663192.03)",3047854933,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,subway_entrance,15,,,,,,,,,,,,,,,010100002031BF0D0000000040A2CA69413D0AD703ACF24B41
"POINT(13521931.6 3661995.7)",3053401337,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,subway_entrance,2,,,,,,,,,,,,,,,010100002031BF0D003333337381CA69419A9999D955F04B41
"POINT(13521826.49 3661993.9)",3053426934,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,subway_entrance,3,,,,,,,,,,,,,,,010100002031BF0D007B14AE4F74CA6941333333F354F04B41
"POINT(13521756.63 3661904.93)",3053456433,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,subway_entrance,1,,,,,,,,,,,,,,,010100002031BF0D00C3F528946BCA6941713D0A7728F04B41
